app         command       option

                 Usage:

                 

app --help              displays help


app init                initialize the application
app init --mk           create all the application folders   
app init --cat          create all the application files   
app init --all          create all the folders and files                


app config              create or change the app configuration
app config --show       show the contents off the config file
app config --reset      reset back to default the config file
app config --set        set a specific config setting
